"x","y","z"
0.5083138942718506,-0.25012120604515076,1.0050054788589478
0.5282395482063293,-0.26092034578323364,1.0048251152038574
0.5481402277946472,-0.27164143323898315,1.004607915878296
0.5681416392326355,-0.28196749091148376,1.0043977499008179
0.5780977606773376,-0.28721943497657776,1.0043003559112549
0.5978444218635559,-0.2974866032600403,1.0041407346725464
0.6175827383995056,-0.3075047731399536,1.0040678977966309
0.6372669339179993,-0.3175143897533417,1.0039002895355225
0.6470717787742615,-0.32252979278564453,1.0038503408432007
0.6666720509529114,-0.332187294960022,1.003804087638855
0.6863710880279541,-0.3420046269893646,1.0037773847579956
0.7060218453407288,-0.35201773047447205,1.0037941932678223
0.7258940935134888,-0.36183473467826843,1.0038241147994995
0.7359293103218079,-0.36678221821784973,1.0038223266601562
0.7555212378501892,-0.3764038681983948,1.0039925575256348
0.7750709056854248,-0.38554006814956665,1.0040907859802246
0.7942500114440918,-0.3942762613296509,1.0042521953582764
0.8037086725234985,-0.39838364720344543,1.0044281482696533
0.8222465515136719,-0.4062530994415283,1.0046401023864746
0.8404530882835388,-0.41333672404289246,1.0048450231552124
0.8579622507095337,-0.419437050819397,1.0051528215408325
0.8666855692863464,-0.42218202352523804,1.0052241086959839
0.8832149505615234,-0.426778107881546,1.0055441856384277
0.8993021249771118,-0.43048661947250366,1.00578773021698
0.9145574569702148,-0.43296492099761963,1.0059279203414917
0.9287246465682983,-0.43417346477508545,1.006113052368164
0.9355947375297546,-0.4344829022884369,1.006138563156128
0.9488009810447693,-0.43391039967536926,1.0061157941818237
0.9607966542243958,-0.43231508135795593,1.0060943365097046
0.9719690084457397,-0.428816556930542,1.0059205293655396
0.982170045375824,-0.4242236316204071,1.0056052207946777
0.9869635105133057,-0.42125216126441956,1.0054322481155396
0.9960271716117859,-0.4148573875427246,1.0049768686294556
1.0041351318359375,-0.4069220721721649,1.0044128894805908
1.0114539861679077,-0.3981407880783081,1.0038126707077026
1.014796257019043,-0.39317551255226135,1.0034775733947754
1.0207749605178833,-0.38238757848739624,1.002804160118103
1.0260090827941895,-0.3704783320426941,1.0020850896835327
1.0306167602539062,-0.3574187159538269,1.0011489391326904
1.0325990915298462,-0.350620836019516,1.0007429122924805
1.0364388227462769,-0.33645978569984436,0.9998811483383179
1.0394504070281982,-0.32125788927078247,0.9991580247879028
1.042238712310791,-0.30490100383758545,0.9983434081077576
1.044304609298706,-0.2882440686225891,0.9977132678031921
1.0453245639801025,-0.27997297048568726,0.9974023699760437
1.0468974113464355,-0.26226311922073364,0.9968312978744507
1.0480971336364746,-0.24438904225826263,0.9963700771331787
1.049168586730957,-0.226030170917511,0.9960322976112366
1.0496033430099487,-0.21679925918579102,0.995852530002594
1.0502896308898926,-0.1983264982700348,0.9956827163696289
1.0507490634918213,-0.17913614213466644,0.9957166314125061
1.0511696338653564,-0.16006435453891754,0.9959060549736023
1.051612377166748,-0.1409936398267746,0.9959120154380798
1.0518678426742554,-0.13173013925552368,0.9959654211997986
1.0521904230117798,-0.11247812211513519,0.9962178468704224
1.0524437427520752,-0.09310255199670792,0.9967284202575684
1.0529069900512695,-0.07418062537908554,0.9971995949745178
1.0529857873916626,-0.06463984400033951,0.9974921345710754
1.0536229610443115,-0.04600084573030472,0.9978511333465576
1.0540953874588013,-0.02725811116397381,0.9983593821525574
1.0548568964004517,-0.008592582307755947,0.9988612532615662
1.0552377700805664,0.0006074579432606697,0.9990386366844177
1.056082844734192,0.018769320100545883,0.9995105862617493
1.0570313930511475,0.03707579895853996,0.9998406767845154
1.058034896850586,0.055087294429540634,1.000287652015686
1.059409737586975,0.07287327200174332,1.0003300905227661
1.0599935054779053,0.0820365622639656,1.0005570650100708
1.0610253810882568,0.09987302124500275,1.000770092010498
1.0624167919158936,0.11771095544099808,1.0008939504623413
1.063906192779541,0.13541217148303986,1.0008423328399658
1.0647525787353516,0.14428016543388367,1.0007550716400146
1.0664888620376587,0.162017360329628,1.0006407499313354
1.0680291652679443,0.18032747507095337,1.0006855726242065
1.069913625717163,0.19809016585350037,1.0004189014434814
1.071347713470459,0.2158830165863037,1.0003349781036377
1.072142481803894,0.22448351979255676,1.0002076625823975
1.073041319847107,0.2417759895324707,1.000193476676941
1.073757529258728,0.2584778666496277,1.000005841255188
1.0738083124160767,0.27478083968162537,0.9999579787254333
1.0736714601516724,0.2828086316585541,0.9999569058418274
1.0728052854537964,0.2982104420661926,0.9999117255210876
1.0712871551513672,0.3127604126930237,0.9999109506607056
1.0689826011657715,0.3262878656387329,0.9998877644538879
1.0675245523452759,0.3327862620353699,0.9999401569366455
1.0638213157653809,0.34506532549858093,1.0001112222671509
1.0592375993728638,0.35616740584373474,1.0002421140670776
1.0533665418624878,0.36627739667892456,1.0004985332489014
1.0465447902679443,0.37526896595954895,1.0008796453475952
1.042770504951477,0.37935885787010193,1.001073956489563
1.0344856977462769,0.386463463306427,1.001369833946228
1.0249297618865967,0.39249318838119507,1.001883625984192
1.014409065246582,0.3970825672149658,1.0021297931671143
1.008668065071106,0.39910703897476196,1.0024317502975464
0.9965141415596008,0.40204480290412903,1.002834439277649
0.9831485748291016,0.40388551354408264,1.0032936334609985
0.9689686894416809,0.4045100808143616,1.0036518573760986
0.9616146087646484,0.4043324589729309,1.003705620765686
0.9460439682006836,0.4033080041408539,1.0040525197982788
0.9295127987861633,0.4011988341808319,1.0042781829833984
0.9123489856719971,0.3980723023414612,1.0043455362319946
0.8942838311195374,0.39405110478401184,1.004476547241211
0.8852076530456543,0.3919292688369751,1.0045228004455566
0.8663386702537537,0.3868071138858795,1.0045779943466187
0.8471108675003052,0.38104861974716187,1.0045477151870728
0.8273472785949707,0.37482690811157227,1.0046825408935547
0.8072604537010193,0.36785781383514404,1.004621148109436
0.7969731092453003,0.36409997940063477,1.0046398639678955
0.7763581871986389,0.356488436460495,1.0046312808990479
0.7555779814720154,0.3483535349369049,1.0046340227127075
0.73467618227005,0.3399403393268585,1.004588007926941
0.7241056561470032,0.3356607258319855,1.0046217441558838
0.7029393315315247,0.32670047879219055,1.0046709775924683
0.6817852854728699,0.3179837167263031,1.0048911571502686
0.6607170701026917,0.3089955747127533,1.005122423171997
0.6500925421714783,0.3044838011264801,1.0053131580352783
0.6292401552200317,0.29516205191612244,1.005531668663025
0.6084668040275574,0.28607800602912903,1.0058547258377075
0.5877700448036194,0.27684733271598816,1.0062156915664673
0.567228376865387,0.26787370443344116,1.006540060043335
0.5571556687355042,0.26320555806159973,1.0065737962722778
0.5368753671646118,0.25427958369255066,1.0069535970687866
0.5168888568878174,0.2455100417137146,1.0071418285369873
0.4971610903739929,0.2366882711648941,1.007206916809082
0.48728838562965393,0.23253777623176575,1.0073591470718384
0.4679076075553894,0.22387172281742096,1.0074023008346558
-0.012895599938929081,-0.0020612659864127636,0.9992022514343262
-0.012709783390164375,-0.001873454311862588,0.9991905093193054
-0.012578192166984081,-0.001781040453352034,0.9991919994354248
-0.012330697849392891,-0.0015954917762428522,0.9991596341133118
-0.011989027261734009,-0.0014299587346613407,0.9991167187690735
-0.011578324250876904,-0.001168140210211277,0.9990923404693604
-0.011096756905317307,-0.0008234907872974873,0.9990774989128113
-0.010836843401193619,-0.0006894909311085939,0.9990838766098022
-0.01032872311770916,-0.00047227193135768175,0.9990879893302917
-0.009982394054532051,-0.0003144519869238138,0.9991064071655273
-0.009927976876497269,-0.0003000240831170231,0.9991232752799988
-0.010094815865159035,-0.0002801586815621704,0.9991828203201294
-0.010315768420696259,-0.0006822448340244591,0.9990341663360596
-0.011385194957256317,-0.0010626944713294506,0.9991485476493835
-0.012479486875236034,-0.0019820830784738064,0.9990367293357849
-0.014538059942424297,-0.0027514861430972815,0.9991422295570374
-0.015666145831346512,-0.003655525390058756,0.9991368651390076
-0.01873849332332611,-0.0051522767171263695,0.99906986951828
-0.022495295852422714,-0.007084879092872143,0.9991415739059448
-0.027086205780506134,-0.009557101875543594,0.9990877509117126
-0.029628653079271317,-0.011013319715857506,0.9990144371986389
-0.03579259663820267,-0.01395492348819971,0.9990447759628296
-0.04245632141828537,-0.017404070124030113,0.9990032911300659
-0.05026979744434357,-0.021246932446956635,0.9990781545639038
-0.05890526622533798,-0.025934932753443718,0.9989588856697083
-0.06377170979976654,-0.028086481615900993,0.9990730881690979
-0.07385000586509705,-0.033233657479286194,0.9990986585617065
-0.08486395329236984,-0.039104070514440536,0.9991179704666138
-0.09693102538585663,-0.045134108513593674,0.9992156624794006
-0.10333051532506943,-0.04832681268453598,0.999335527420044
-0.11659348011016846,-0.05529339239001274,0.9993864297866821
-0.1307380050420761,-0.06250319629907608,0.9994843006134033
-0.14565186202526093,-0.07013140618801117,0.9996797442436218
-0.16144613921642303,-0.07822781056165695,0.9998059272766113
-0.16951121389865875,-0.08246559649705887,0.9998971223831177
-0.18612779676914215,-0.0910111516714096,1.000069260597229
-0.20353688299655914,-0.09974109381437302,1.0002704858779907
-0.22139328718185425,-0.10885030031204224,1.0004875659942627
-0.2303834706544876,-0.11345244199037552,1.0005717277526855
-0.24886083602905273,-0.12300191074609756,1.000704288482666
-0.26761123538017273,-0.13257937133312225,1.000862717628479
-0.28681251406669617,-0.1423315554857254,1.001023292541504
-0.2966245412826538,-0.14708900451660156,1.0012046098709106
-0.31619223952293396,-0.15691496431827545,1.001444935798645
-0.33595889806747437,-0.1668747067451477,1.0016859769821167
-0.35570311546325684,-0.17692607641220093,1.0019257068634033
-0.3757280707359314,-0.18688040971755981,1.0021954774856567
-0.385614812374115,-0.19188126921653748,1.0022828578948975
-0.4056951105594635,-0.20172324776649475,1.0026016235351562
-0.42546409368515015,-0.21165892481803894,1.0027554035186768
-0.44541996717453003,-0.22163017094135284,1.0029935836791992
-0.45516619086265564,-0.22656261920928955,1.0029834508895874
-0.4751005172729492,-0.23617707192897797,1.0033146142959595
-0.49454835057258606,-0.24588218331336975,1.0034043788909912
-0.5140460133552551,-0.2556709945201874,1.0035494565963745
-0.5236579179763794,-0.2603386640548706,1.0034714937210083
-0.5429443717002869,-0.26991328597068787,1.0035674571990967
-0.5620894432067871,-0.27931153774261475,1.0036088228225708
-0.581027626991272,-0.2885010838508606,1.003743290901184
-0.599637508392334,-0.29789793491363525,1.0036603212356567
-0.6089691519737244,-0.3023778796195984,1.0037081241607666
-0.6275294423103333,-0.3115931451320648,1.0037510395050049
-0.6459994912147522,-0.32051533460617065,1.0038460493087769
-0.6644330024719238,-0.3296910226345062,1.0038750171661377
-0.673511266708374,-0.33424997329711914,1.0038373470306396
-0.6918807625770569,-0.3434477746486664,1.0038596391677856
-0.7100889682769775,-0.352926105260849,1.0038055181503296
-0.7284384369850159,-0.36224648356437683,1.0038350820541382
-0.7467072010040283,-0.37147435545921326,1.0038224458694458
-0.755689799785614,-0.37591421604156494,1.003875970840454
-0.7735683917999268,-0.38472780585289,1.0038725137710571
-0.7912569642066956,-0.3930804133415222,1.0039613246917725
-0.8084853291511536,-0.40095388889312744,1.0040117502212524
-0.8170295357704163,-0.4044700264930725,1.0040919780731201
-0.8337620496749878,-0.4112834930419922,1.0042744874954224
-0.8501044511795044,-0.41732949018478394,1.0045760869979858
-0.8656051754951477,-0.4226091802120209,1.004747748374939
-0.8807181119918823,-0.42675039172172546,1.0050601959228516
-0.8879373073577881,-0.42842239141464233,1.0051194429397583
-0.9021379947662354,-0.4309082627296448,1.0054963827133179
-0.9154348373413086,-0.4322548806667328,1.005768895149231
-0.9281415343284607,-0.43209800124168396,1.0059378147125244
-0.9342073798179626,-0.4315921366214752,1.0060635805130005
-0.9456788897514343,-0.4295554459095001,1.006179928779602
-0.9563888907432556,-0.4263671934604645,1.0062538385391235
-0.9662513136863708,-0.4217473268508911,1.0062251091003418
-0.9708189964294434,-0.41896960139274597,1.0062144994735718
-0.9794768691062927,-0.4125015139579773,1.0060981512069702
-0.9872596263885498,-0.4046626687049866,1.0059092044830322
-0.9943410754203796,-0.3955005407333374,1.0055263042449951
-1.0006721019744873,-0.38521143794059753,1.0052342414855957
-1.0034791231155396,-0.37962111830711365,1.0049644708633423
-1.0087790489196777,-0.36774545907974243,1.004536747932434
-1.0133907794952393,-0.35450437664985657,1.004034399986267
-1.0172728300094604,-0.3407900333404541,1.003414273262024
-1.0189592838287354,-0.33340707421302795,1.003135323524475
-1.022138237953186,-0.3180992007255554,1.0025618076324463
-1.024661660194397,-0.3019828796386719,1.0019466876983643
-1.0266282558441162,-0.285372793674469,1.001328468322754
-1.0282336473464966,-0.268008291721344,1.0008184909820557
-1.0290141105651855,-0.2590782642364502,1.0005937814712524
-1.0301587581634521,-0.2411428689956665,1.0002464056015015
-1.0309287309646606,-0.22281759977340698,0.9998086094856262
-1.0314992666244507,-0.20419378578662872,0.9995144605636597
-1.0317209959030151,-0.19485709071159363,0.9994148015975952
-1.0320611000061035,-0.17601342499256134,0.9992577433586121
-1.0323286056518555,-0.15696768462657928,0.9992128014564514
-1.0325204133987427,-0.13764919340610504,0.9993180632591248
-1.0327354669570923,-0.11851821839809418,0.9995167255401611
-1.0325931310653687,-0.10907100886106491,0.9995147585868835
-1.0326347351074219,-0.09015461057424545,0.999746561050415
-1.0326446294784546,-0.07092493027448654,1.0000158548355103
-1.0328989028930664,-0.05197646841406822,1.0003855228424072
-1.03296959400177,-0.042538661509752274,1.00058913230896
-1.0332629680633545,-0.023776834830641747,1.0009880065917969
-1.0335131883621216,-0.005141120869666338,1.0013576745986938
-1.0340919494628906,0.01329541951417923,1.0017834901809692
-1.0343035459518433,0.022471368312835693,1.0019519329071045
-1.0349578857421875,0.040649112313985825,1.0022528171539307
-1.035824179649353,0.05882742628455162,1.002631664276123
-1.0367233753204346,0.07683434337377548,1.0028921365737915
-1.03754723072052,0.09441433846950531,1.0029503107070923
-1.038151502609253,0.10319726914167404,1.0030285120010376
-1.0393658876419067,0.12079668790102005,1.0031453371047974
